727.33264,664.4982,509.2939,384.16882,280.5155,397.0339,370.89328,394.20758,436.7484,326.3346
740.27997,662.0832,566.40314,391.27643,289.5963,413.12943,386.51093,439.4493,466.90527,349.35196
710.4139,651.3125,542.8463,387.4111,277.62048,391.80948,379.07086,434.67184,521.52344,360.09616
709.7909,648.41974,519.2937,357.0257,301.39813,391.68765,362.83252,419.73352,482.45428,377.8761
754.22174,683.1178,641.33606,376.13977,349.2217,414.83453,407.3034,499.43228,460.37704,414.90756
894.76337,876.3765,847.01776,519.9275,447.03574,544.6814,552.7322,664.9787,454.1668,545.31537
937.28217,871.81195,975.98645,570.1712,503.77795,586.3424,586.71954,697.8761,377.59097,598.90656
837.7506,733.6565,921.34894,514.3914,510.52814,530.1597,504.49307,617.07,289.99677,549.69196
805.5141,627.15967,902.48444,514.39166,568.6034,500.4632,468.42737,545.3983,251.1715,580.298
763.47943,479.98416,734.1305,482.78418,606.68854,459.7052,419.07947,412.36447,152.61264,519.81384
540.2987,247.52513,425.6109,360.5294,471.404,310.8475,271.05524,223.19135,89.95816,349.74362
271.09503,123.03596,225.90738,262.21887,322.73862,198.02988,145.18591,126.072754,11.388976,221.70901
158.3251,83.61454,144.19081,164.83643,221.21907,126.1101,104.66633,89.58408,0.0,152.4317
79.66645,38.01247,60.364998,70.25399,132.63664,66.036316,43.467392,22.390457,0.0,67.626915
69.41726,0.2887644,28.495537,74.38192,102.304756,41.59537,13.549543,3.823464,0.0,34.94705
92.84681,0.0,24.053558,92.60455,85.39213,25.517656,0.0,20.25026,0.0,48.276314
248.08627,9.101251,58.809444,279.1622,74.88604,57.51867,37.971054,72.52196,62.603703,72.42153
774.8805,96.125725,150.84642,710.01434,147.5079,134.85164,175.49278,209.16887,214.2975,97.76065
988.03326,216.51428,299.90796,791.3688,269.67786,306.82138,344.71725,384.7931,497.6605,207.47203
988.63617,303.68335,391.2249,680.0339,310.21027,399.82376,393.537,478.30295,547.1272,268.6043
1009.2737,383.7708,413.06705,605.22284,317.64432,415.74625,397.09882,470.12115,491.40106,293.01953
909.64594,459.2626,451.6055,516.63367,288.77063,395.16855,370.7172,406.69,436.21127,293.8396
824.4987,570.0557,503.6183,460.37952,308.28708,386.5855,356.40067,426.5173,398.6843,304.47437
795.6351,679.4224,555.47754,442.48007,289.44974,424.50842,385.47775,453.61093,458.31445,340.2648
753.5496,705.2348,581.21454,411.41763,287.1657,434.9032,389.73068,416.44742,428.40714,348.72296
729.54175,688.5561,634.9186,394.92007,288.43527,439.86777,393.68155,433.4818,427.90332,359.2504
717.9077,676.8569,598.82465,389.0979,293.78696,440.61386,381.00122,438.41858,488.59537,379.41272
699.5488,637.65283,576.2949,369.60403,303.19824,415.7391,359.86334,433.76205,466.8212,379.92923
713.3703,695.2196,647.1742,362.95236,327.77945,429.0086,396.3016,506.27606,432.03116,423.38864
875.93256,965.397,895.9053,533.3996,454.20267,583.39777,547.6062,702.02545,467.9609,565.9736
904.7959,935.50287,1026.242,539.6192,496.96988,624.1293,591.9571,703.4416,411.68628,603.51764
838.74396,821.1569,992.8136,512.9947,536.0445,579.00745,540.7972,670.4134,306.69504,601.40027
850.8696,746.32007,1044.2161,541.55884,692.4048,581.2315,536.97784,630.65405,233.3506,664.4361
745.1366,528.29315,839.92786,522.6086,704.93304,529.95264,414.6738,477.79962,159.9461,622.6808
437.8966,338.0353,492.20862,416.52252,561.7065,405.24152,287.68588,291.0342,83.49573,422.03516
240.28636,205.55997,301.3954,297.7117,381.3622,266.89752,194.91246,188.29427,9.501228,295.47064
125.736725,122.896484,147.79236,167.65193,208.17758,126.71284,104.29913,89.004776,0.0,155.67546
100.940125,63.37127,85.84042,91.777725,154.25647,97.2081,42.330414,37.06868,0.0,90.655785
71.115105,10.077864,36.231373,51.656876,116.19373,52.384468,14.336948,7.8481903,0.0,51.26989
75.814865,0.0,23.560852,77.95487,85.88857,24.195704,0.69837195,12.421712,0.0,48.81196
254.00082,10.201744,68.86377,276.3508,83.37212,67.60592,43.203915,83.51152,66.981384,87.67112
837.35956,100.625244,150.89319,757.9902,155.39719,153.06364,201.17525,219.77982,223.4414,110.73777
1036.9597,217.68854,317.49222,826.80786,297.65833,332.0879,364.35657,412.1306,505.6569,230.9353
996.468,292.50607,387.49808,659.17487,324.47806,411.80676,391.5969,493.6089,561.93964,286.9701
1023.51807,405.3966,443.48633,605.1313,320.84555,445.5102,402.76007,474.2748,506.401,303.19366
910.12036,472.68222,475.9774,508.04855,293.32236,406.06967,369.0068,410.1373,429.16068,294.35074
838.8011,583.15076,528.81525,463.89572,301.09152,395.74524,348.55008,434.23825,392.7144,320.6363
800.23267,668.6021,573.05414,447.97144,296.93774,428.33884,374.6097,455.95804,436.1952,334.06735
796.9421,729.07654,613.6868,420.93384,304.18448,464.8693,388.84564,437.1628,431.0368,365.537
765.2974,743.8627,648.9078,412.07156,305.92822,456.65164,385.47067,473.1161,420.18643,391.62396
733.8343,689.448,606.23535,398.8145,303.80664,430.48737,377.66296,453.20004,487.7003,391.10666
713.04803,630.45825,554.15955,352.57495,309.2258,403.40378,349.82382,439.74985,442.701,385.9257
733.4333,688.405,633.67737,371.34784,357.23987,429.7112,400.7089,532.3436,438.14563,418.87958
881.0625,939.0828,850.00024,518.4085,491.6298,564.5241,539.2077,690.74023,461.17334,548.2312
910.3332,946.3468,992.6529,567.37775,528.74896,627.21954,607.33417,731.67316,404.40155,626.71484
881.6553,844.7258,1046.8712,547.7272,581.9729,607.0385,600.2493,711.55054,306.0305,631.3986
857.35834,749.2183,1058.2402,567.6415,673.30304,611.22156,551.4999,672.8173,244.32721,675.1184
756.3599,546.31067,844.0056,550.15076,742.4509,586.9927,478.5814,537.6031,188.89346,614.66095
590.8345,347.71887,529.7616,436.1055,700.459,522.55035,401.35544,350.90317,121.86821,510.4389
439.15964,247.79169,334.18427,359.8049,554.84454,471.97748,316.82007,274.42532,60.699192,353.5361
219.07407,157.12666,186.48979,223.68396,309.1664,239.28897,140.06967,135.15736,0.0,171.8506
122.40337,87.718735,109.816536,143.30983,192.75282,155.17769,69.00724,69.37709,0.0,117.329056
72.6878,37.142197,67.84562,104.618095,148.79977,95.78721,37.924683,37.953968,0.0,81.78104
58.281254,0.0,59.19556,96.274086,100.08118,36.533813,13.146066,25.67587,0.0,54.33573
189.33182,4.7938776,79.6574,224.90862,90.851006,53.719273,35.49193,79.40558,45.817825,74.294075
738.21466,95.07889,140.1349,711.0209,159.95021,139.09676,190.34332,186.3229,216.65923,110.65861
987.5139,194.65594,289.64957,799.0987,299.21918,318.81873,362.86905,375.15656,498.11746,215.4586
1001.65326,289.41522,384.29797,645.3415,361.81378,421.35123,395.42453,506.07895,578.22174,286.61584
1031.5566,404.34512,448.48654,598.9424,342.28897,429.33237,412.1969,487.6972,496.46643,325.3637
915.4205,460.21442,479.0756,511.33502,318.89447,395.9259,367.3319,427.05023,424.0862,312.92285
835.416,584.27875,530.1377,478.14215,321.9247,424.4509,368.0474,455.42496,426.53406,333.9121
809.87146,690.2958,589.50073,465.34018,323.56213,459.83868,391.60022,466.85956,446.16925,371.95816
799.21423,718.50555,621.6064,450.84656,332.69238,475.0965,402.68887,469.44797,432.82346,419.48566
772.6398,689.1724,645.22644,430.6351,328.0664,469.36484,399.4939,483.34854,454.21286,417.647
766.0496,691.98175,641.2972,434.5127,331.61105,479.66888,412.55368,496.17627,497.63608,443.29236
656.277,560.61786,524.46185,356.38815,301.00717,399.29605,351.13364,425.4434,425.86703,381.78397
686.1892,592.66986,561.29126,359.3203,338.9521,399.1749,387.60406,502.90005,412.74188,405.3557
854.12897,874.3737,796.4773,525.0957,458.2651,545.8255,522.72723,688.1945,466.2006,546.39465
948.3517,940.72754,986.46344,585.5972,559.1542,630.0279,641.8885,750.41766,423.5323,641.5261
997.9045,799.9664,1022.6988,599.5791,641.3763,634.0706,634.9175,771.30365,334.46298,626.1119
1001.9086,667.169,1010.63367,607.80194,737.6762,638.23505,597.11487,703.50696,276.4037,649.0337
947.96826,526.04456,874.3058,588.556,839.05054,633.98047,482.40994,580.6991,209.1249,646.4548
745.6282,386.78403,621.6558,510.07855,827.2705,648.67505,405.53604,390.60294,161.47015,574.11884
483.52457,249.216,356.36588,417.46564,644.9829,552.179,351.38492,291.48203,79.75957,389.16855
315.43863,200.88992,263.7569,349.35492,493.0398,424.40244,282.1236,248.45067,30.552053,266.4948
180.04784,139.4159,140.52737,223.56265,304.12952,259.42618,127.92978,124.079025,0.0,154.6202
127.368416,90.87783,99.82605,149.66978,223.06148,170.28348,62.829777,67.53861,0.0,110.72666
87.32785,27.92229,71.39254,111.74678,144.051,84.916,18.779057,29.461485,0.0,64.81289
181.57419,23.660603,83.31847,226.04724,109.55103,82.28606,41.218185,67.59478,20.798985,67.9148
603.42474,73.777504,141.4597,581.35834,144.38245,126.26933,146.18878,117.236,156.87202,80.58818
704.8235,146.80402,222.88255,619.27344,261.47174,217.81134,255.14594,234.40512,336.6618,177.59108
705.05664,173.80312,289.04578,501.78915,275.66068,279.5349,285.19855,326.87997,404.81418,222.64656
835.9875,288.77658,373.59448,535.03625,326.54517,351.30902,349.99707,401.90305,472.4969,261.39014
813.9443,408.14792,441.16272,483.92462,328.8214,367.4297,357.36826,402.17633,427.46698,288.65857
809.8365,529.76086,485.6782,449.43408,328.6287,393.24164,363.48456,394.87723,392.03036,296.84225
827.99927,654.5013,559.99255,443.6179,342.135,444.0735,406.30902,407.66013,438.6627,331.25888
865.67615,753.83905,643.807,471.70938,363.20712,480.21658,436.35693,460.42892,490.82928,396.11444
807.9699,713.1191,597.846,420.78476,323.73325,455.02917,413.81485,410.45892,458.51193,368.7156
816.86957,701.0464,587.98,427.95065,337.53534,457.66333,408.3851,441.5823,522.978,392.5805
750.3568,640.634,525.462,387.32742,321.82065,420.5458,384.8269,408.15173,462.98288,362.88223
773.5671,633.5309,608.3666,389.9659,343.1517,417.53525,406.3097,483.28812,423.22327,391.37103
962.3183,811.53534,806.84106,554.84564,467.07812,562.2171,566.45886,645.5632,443.69217,542.04114
1019.55896,713.4098,807.61346,590.314,537.35803,602.0182,629.8126,648.3995,396.84604,557.37286
1038.3763,555.6127,756.728,587.6079,581.25604,612.5457,599.28674,607.28687,320.70038,508.70502
963.3272,397.96185,564.9425,557.372,600.75464,558.9157,524.348,488.2071,261.66364,473.46115
886.4162,357.0558,452.15665,555.64703,744.07245,601.4896,487.22693,410.59982,218.11174,463.6381
732.6281,353.54922,342.5102,547.6723,806.03186,685.84076,504.37393,350.14017,192.37933,434.39438
569.1533,289.225,302.44003,522.4014,793.6898,704.51483,502.52234,281.0752,156.0449,342.00217
417.42926,214.44466,195.49342,434.11472,657.9852,603.0901,419.92435,240.15526,98.481834,261.7372
286.08075,157.80365,140.19469,338.80618,539.0122,469.24008,319.57602,174.96475,39.51329,198.99803
194.78424,120.16195,90.31285,244.55432,402.46103,312.60263,179.35196,100.49199,0.0,137.15485
169.07144,74.49407,70.218094,170.70943,305.37564,224.64037,94.55958,80.097275,0.0,104.169334
133.00597,11.270536,49.1097,129.97179,141.43825,128.21504,51.765896,65.140015,0.0,54.407227
245.02489,0.0,57.04419,155.35593,88.287506,93.36325,51.55598,46.53819,58.474182,24.862411
245.79893,52.70209,131.39938,215.26913,157.19942,123.52552,114.95929,93.04928,116.755424,93.645454
339.70755,99.140625,196.283,292.42972,248.93283,140.7892,175.90157,154.66452,178.25574,143.48183
493.48895,180.01169,290.90634,361.7149,321.89368,207.42538,252.81258,249.78784,285.22122,229.33604
636.4795,298.36765,401.1688,429.496,394.3676,295.0963,326.6707,316.08926,369.31784,289.4393
827.64355,439.0007,494.84122,460.2653,430.07147,354.81613,402.2617,411.72568,403.36395,309.702
933.5718,541.91736,494.39716,458.53732,406.03806,402.01016,444.566,402.5829,441.18628,321.12796
922.15424,607.72327,475.55667,435.05087,391.6229,398.64337,428.53802,365.3074,417.69638,304.4435
896.9084,628.4669,460.223,412.35284,351.9082,401.15613,435.1343,345.3103,419.7151,311.06558
800.68884,608.2245,442.46817,393.55103,339.7358,377.12122,400.06424,318.08377,400.8972,294.93915
775.22,622.04474,438.61478,398.62054,366.30777,401.442,415.34592,349.70123,392.6524,307.3629
803.4605,639.5587,514.2478,406.7743,380.91077,413.19727,429.17392,376.97604,405.80804,330.5709
941.34424,686.866,618.5608,513.2988,461.7159,501.062,550.90393,461.23822,445.14273,427.341
982.83624,614.8978,648.25824,537.8287,515.9393,530.4742,575.0335,465.55185,398.15372,458.8538
941.5246,491.5482,556.0456,531.1019,525.8402,527.1026,537.4154,415.54736,336.6715,394.2926
845.6881,336.2263,439.30948,480.06833,536.59875,442.3606,462.91708,340.40604,240.7807,359.36664
911.3925,304.0128,383.4555,527.7955,726.13367,529.555,453.9208,334.10022,220.66525,414.54254
797.34296,295.78482,292.8652,515.3198,744.283,631.60474,482.38007,291.52,198.40823,403.80502
478.65683,245.60196,239.04797,481.2705,701.4229,639.5541,472.10855,237.92136,155.87636,321.58777
391.77008,195.41667,197.86562,394.67175,634.57135,574.06836,406.0328,196.95605,119.04116,266.06793
299.7449,161.7915,131.29094,322.34335,505.39636,442.21472,293.33118,147.73743,30.151733,182.73064
190.84824,119.6445,114.87068,286.45883,434.19595,360.16266,157.57614,26.008492,39.876442,129.155
172.13899,72.862755,77.54289,210.51364,347.23135,263.40964,101.52122,19.27091,15.319289,109.230484
133.29091,7.344327,56.24273,129.81654,176.97073,158.11438,50.1536,49.915718,0.0,63.44791
161.51161,0.0,55.083054,105.27914,92.329926,85.60468,34.60534,36.21744,24.694561,17.200422
137.46704,13.485386,101.21744,150.76277,117.72723,91.29708,57.474792,65.74672,63.63234,57.072044
204.10878,86.042114,174.79655,216.37495,208.80522,115.67805,126.29634,122.12788,124.744675,127.938805
349.3306,163.98672,285.5101,300.91678,305.8692,169.98975,210.41731,212.14877,222.92432,214.3338
531.8147,241.86343,387.72037,399.02673,356.29068,239.55605,287.41983,295.5906,314.19604,287.73273
780.5164,376.41998,520.29987,457.50754,467.57523,357.10736,383.11584,378.0728,396.3324,355.63028
